Lug Order,Position,Date of 1st Budbreak,Total Buds,1-Jan,15-Jan,#floral 1-Jan,#floral 15-Jan,Comments 1-Jan,Comments 15-Jan,,Lug Order,Position,Date of First Budbreak,Total Buds,20-Dec,3-Jan,#floral 20-Dec,#floral 3-Jan,Comments 20-Dec,Comments 3-Jan
A-2962T_8_3_D_1,899,,18,0,0,0,0,,,,APF-708T_7_20_D_1,889,20-Dec,18,1,1,0,0,,
A-2964T_8_4_D_1,900,,18,0,0,0,0,,,,A-2916T_7_21_D_1,890,,18,0,0,0,0,,
A-2825T_8_5_D_1,901,,18,0,0,0,0,,,,A-2921T_7_22_D_1,891,,18,0,0,0,0,,
A-2701T_8_6_D_1,902,,18,0,0,0,0,,,,A-2752T_7_23_D_1,892,,18,0,0,0,0,,
Stella_8_8_D_1,904,,18,0,0,0,0,,,,A-2930TN_7_24_D_1,893,,18,0,0,0,0,,
A-2684T_8_9_D_1,905,,18,0,0,0,0,,,,A-2942TN_7_25_D_1,894,3-Jan,17,0,1,0,0,,
A-2615T_8_11_D_1,907,,18,0,0,0,0,,,,Osage_8_D_1,895,,18,0,0,0,0,,
A-2828T_8_13_D_1,909,,18,0,0,0,0,,,,Ouachita_8_D_1,896,,18,0,0,0,0,,
A-2874T_8_14_D_1,910,,18,0,0,0,0,,,,A-2952T_8_1_D_1,897,,18,0,0,0,0,,
A-2891T_8_16_D_1,912,,18,0,0,0,0,,,,A-2955T_8_2_D_1,898,,18,0,0,0,0,,
APF-654T_8_18_D_1,914,,18,0,0,0,0,,,,A-2962T_8_3_D_1,899,,18,0,0,0,0,,
APF-678T_8_19_D_1,915,,18,0,0,0,0,,,,A-2964T_8_4_D_1,900,,18,0,0,0,0,,
APF-485T_8_21_D_1,917,,18,0,0,0,0,,,,A-2825T_8_5_D_1,901,,18,0,0,0,0,,
A-2791TNPF_8_22_D_1,918,,18,0,0,0,0,,,,A-2701T_8_6_D_1,902,,18,0,0,0,0,,
A-2868TN_8_23_D_1,919,,18,0,0,0,0,,,,A-1960T_8_7_D_1,903,,,,,0,0,no cuttings,no cuttings
Ouachita_9_D_1,923,,18,0,0,0,0,,,,Stella_8_8_D_1,904,,18,0,0,0,0,,
A-2826T_9_1_D_1,924,,18,0,0,0,0,,,,A-2684T_8_9_D_1,905,,18,0,0,0,0,,
A-2685T_9_2_D_1,925,,18,0,0,0,0,,,,A-2710T_8_10_D_1,906,,18,0,0,0,0,,
Apache_9_3_D_1,926,,18,0,0,0,0,,,,A-2615T_8_11_D_1,907,20-Dec,16,9,9,0,0,,
A-2778T_9_4_D_1,927,,18,0,0,0,0,,,,A-2617T_8_12_D_1,908,,18,0,0,0,0,,
Von_9_5_D_1,928,,18,0,0,0,0,,,,A-2828T_8_13_D_1,909,,18,0,0,0,0,,
A-2453T_9_6_D_1,929,,18,0,0,0,0,,,,A-2874T_8_14_D_1,910,,18,0,0,0,0,,
A-2807T_9_7_D_1,930,,18,0,0,0,0,,,,A-2877T_8_15_D_1,911,20-Dec,17,15,17,0,0,,
A-2897T_9_8_D_1,931,,18,0,0,0,0,,,,A-2891T_8_16_D_1,912,,18,0,0,0,0,,
APF-672TN_1_25_A_1,27,,,,,,,no cuttings,no cuttings,,A-2900T_8_17_D_1,913,,18,0,0,0,0,,
APF-689T_2_16_A_1,45,,,,,,,no cuttings,no cuttings,,APF-654T_8_18_D_1,914,,18,0,0,0,0,,
APF-701T_2_18_A_1,47,,,,,,,no cuttings,no cuttings,,APF-678T_8_19_D_1,915,,18,0,0,0,0,,
APF-703TN_3_25_A_1,81,,,,,,,no cuttings,no cuttings,,APF-692T_8_20_D_1,916,,18,0,0,0,0,,
APF-675T_4_18_A_1,101,,,,,,,no cuttings,no cuttings,,APF-485T_8_21_D_1,917,20-Dec,17,4,4,0,0,,
APF-703T_7_18_A_1,182,,,,,,,no cuttings,no cuttings,,A-2791TNPF_8_22_D_1,918,,18,0,0,0,0,,
A-1960T_8_7_A_1,198,,,,,,,no cuttings,no cuttings,,A-2868TN_8_23_D_1,919,,18,0,0,0,0,,
APF-672TN_1_25_B_1,262,,,,,,,no cuttings,no cuttings,,A-2940TN_8_24_D_1,920,3-Jan,18,0,1,0,0,,
APF-701T_2_18_B_1,282,,,,,,,no cuttings,no cuttings,,APF-645TN_8_25_D_1,921,,18,0,0,0,0,,
APF-705T_2_19_B_1,283,,,,,,,no cuttings,no cuttings,,Osage_9_D_1,922,,18,0,0,0,0,,
APF-703TN_3_25_B_1,316,,,,,,,no cuttings,no cuttings,,Ouachita_9_D_1,923,,18,0,0,0,0,,
APF-675T_4_18_B_1,336,,,,,,,no cuttings,no cuttings,,A-2826T_9_1_D_1,924,20-Dec,18,1,6,0,0,,
APF-703T_7_18_B_1,417,,,,,,,no cuttings,no cuttings,,A-2685T_9_2_D_1,925,,18,0,0,0,0,,
A-1960T_8_7_B_1,433,,,,,,,no cuttings,no cuttings,,Apache_9_3_D_1,926,,18,0,0,0,0,,
APF-672TN_1_25_C_1,497,,,,,,,no cuttings,no cuttings,,A-2778T_9_4_D_1,927,,18,0,0,0,0,,
APF-701T_2_18_C_1,517,,,,,,,no cuttings,no cuttings,,Von_9_5_D_1,928,,18,0,0,0,0,,
APF-703TN_3_25_C_1,551,,,,,,,,no cuttings,,A-2453T_9_6_D_1,929,,18,0,0,0,0,,
APF-675T_4_18_C_1,571,,,,,,,no cuttings,no cuttings,,A-2807T_9_7_D_1,930,,18,0,0,0,0,,
APF-703T_7_18_C_1,652,,,,,,,no cuttings,no cuttings,,A-2897T_9_8_D_1,931,,18,0,0,0,0,,
A-1960T_8_7_C_1,668,,,,,,,no cuttings,no cuttings,,APF-648T_9_9_D_1,932,20-Dec,18,2,4,2,4,2 floral buds,4 floral buds d28
APF-672TN_1_25_D_1,732,,,,,,,no cuttings,no cuttings,,APF-674T_9_10_D_1,933,20-Dec,19,2,3,0,0,,
APF-701T_2_18_D_1,752,,,,,,,no cuttings,no cuttings,,APF-681T_9_11_D_1,934,,18,0,0,0,0,,
APF-665T_3_19_D_1,780,,,,,,,no cuttings,no cuttings,,APF-682T_9_12_D_1,935,20-Dec,19,2,5,0,0,,
APF-703TN_3_25_D_1,786,,,,,,,no cuttings,no cuttings,,APF-686T_9_13_D_1,936,20-Dec,18,4,8,0,0,,
APF-675T_4_18_D_1,806,,18,,,,,no cuttings,no cuttings,,APF-704T_9_14_D_1,937,,18,0,0,0,0,,
APF-685T_6_24_D_1,866,,,,,,,no cuttings,no cuttings,,A-2917T_9_15_D_1,938,3-Jan,18,0,3,0,0,,
APF-703T_7_18_D_1,887,,,,,,,no cuttings,no cuttings,,A-2933TN_9_16_D_1,939,,18,0,0,0,0,,
A-1960T_8_7_D_1,903,,,,,,,no cuttings,no cuttings,,A-2957TN_9_17_D_1,940,,18,0,0,0,0,,
